Transaction_ID,Date,Type,Amount,Balance,Region,Customer_ID
TID0091,2023-04-01,Transfer,71.99,3543.57,North,CUST014
TID0092,2023-04-02,Transfer,416.8,3569.75,East,CUST031
TID0093,2023-04-03,Transfer,236.5,2688.58,South,CUST002
TID0094,2023-04-04,Deposit,687.76,2119.91,West,CUST041
TID0095,2023-04-05,Transfer,171.26,2013.64,East,CUST028
TID0096,2023-04-06,Transfer,548.67,4488.74,East,CUST017
TID0097,2023-04-07,Transfer,25.42,4435.43,North,CUST007
TID0098,2023-04-08,Withdrawal,500.09,3177.57,East,CUST031
TID0099,2023-04-09,Withdrawal,915.23,1411.97,East,CUST032
TID0100,2023-04-10,Transfer,577.76,4043.95,North,CUST050
